img_60.png,88,199,135,203,130,245,84,248
img_60.png,13,210,50,211,48,240,12,240
img_61.png,94,141,231,152,226,274,72,283
img_61.png,13,211,52,210,50,239,12,238
img_61.png,134,203,131,245,82,246,85,201
img_61.png,86,215,101,216,97,236,81,235
img_62.png,90,141,231,152,227,274,71,283
img_62.png,88,199,137,203,133,245,86,246
img_62.png,16,209,49,209,47,236,11,237
img_62.png,85,214,101,215,99,235,82,235
img_63.png,89,139,234,150,230,275,69,285
img_63.png,84,197,138,202,135,243,83,244
img_63.png,18,208,51,209,48,237,15,237
img_63.png,83,214,103,215,102,234,79,234
img_64.png,87,139,236,150,230,277,69,289
img_64.png,87,201,138,202,136,244,82,247
img_64.png,19,212,48,210,44,237,15,238
img_64.png,86,216,105,215,103,237,82,237
img_65.png,88,140,237,150,233,279,68,292
img_65.png,89,201,140,203,137,245,86,248
img_65.png,21,212,47,212,47,240,20,239
img_65.png,88,217,108,217,105,237,85,237
img_66.png,87,134,238,147,234,281,71,291
img_66.png,93,196,144,202,140,242,85,246
img_66.png,88,214,110,215,108,234,86,234
img_66.png,21,209,53,209,50,238,19,238
img_67.png,85,134,241,145,237,278,67,291
img_67.png,97,197,144,199,140,242,92,243
img_67.png,25,208,56,209,54,235,21,236
img_67.png,94,212,111,213,109,232,92,231
img_68.png,80,132,242,142,239,279,64,291
img_68.png,97,197,145,200,143,241,92,241
img_68.png,27,208,53,208,50,235,25,236
img_68.png,94,214,113,214,111,232,92,232
img_69.png,80,135,243,144,241,285,63,299
img_69.png,101,200,148,203,145,245,94,246
img_69.png,27,212,49,213,51,239,25,238
img_69.png,95,216,114,217,112,236,94,235
img_71.png,80,130,248,142,246,288,57,302
img_71.png,100,199,150,202,146,244,95,246
img_71.png,98,216,118,217,117,235,96,236
img_72.png,75,127,250,141,246,290,55,305
img_72.png,102,199,151,201,148,244,98,246
img_72.png,101,215,120,215,120,235,100,235
img_73.png,74,130,251,142,247,296,49,310
img_73.png,102,203,152,204,149,247,97,250
img_73.png,100,217,121,219,119,238,97,236
img_74.png,73,127,253,138,249,298,50,314
img_74.png,101,200,153,204,150,248,96,249
img_74.png,100,217,123,219,122,238,100,238
img_8.png,91,134,164,135,167,197,93,203
img_8.png,4,147,47,149,49,185,6,186
img_9.png,104,154,176,155,180,217,109,226
img_9.png,22,172,67,173,68,208,23,211
